-1	1	1	1	0.2
0	1	1	1	0.2
0.001	1	1	1	0.2
0.1	1	1	1	0.2
0.9	1	1	1	0.2
1	1	1	1	0.2
-1	-1	2	1	0.2
0	-1	2	1	0.2
0.001	-1	2	1	0.2
0.1	-1	2	1	0.2
0.9	-1	2	1	0.2
1	-1	2	1	0.2
-1	0	2	1	0.2
0	0	2	1	0.2
0.001	0	2	1	0.2
0.1	0	2	1	0.2
0.9	0	2	1	0.2
1	0	2	1	0.2
-1	0.02	2	1	0.2
0	0.02	2	1	0.2
0.001	0.02	2	1	0.2
0.1	0.02	2	1	0.2
0.9	0.02	2	1	0.2
1	0.02	2	1	0.2
-1	0.5	2	1	0.2
0	0.5	2	1	0.2
0.001	0.5	2	1	0.2
0.1	0.5	2	1	0.2
0.9	0.5	2	1	0.2
1	0.5	2	1	0.2
-1	0.2	2	1	0.2
0	0.2	2	1	0.2
0.001	0.2	2	1	0.2
0.1	0.2	2	1	0.2
0.9	0.2	2	1	0.2
1	0.2	2	1	0.2
-1	1	2	1	0.2
0	1	2	1	0.2
0.001	1	2	1	0.2
0.1	1	2	1	0.2
0.9	1	2	1	0.2
1	1	2	1	0.2
-1	-1	0.2	2	0.2
0	-1	0.2	2	0.2
0.001	-1	0.2	2	0.2
0.1	-1	0.2	2	0.2
0.9	-1	0.2	2	0.2
1	-1	0.2	2	0.2
-1	0	0.2	2	0.2
0	0	0.2	2	0.2
0.001	0	0.2	2	0.2
0.1	0	0.2	2	0.2
0.9	0	0.2	2	0.2
1	0	0.2	2	0.2
-1	0.02	0.2	2	0.2
0	0.02	0.2	2	0.2
0.001	0.02	0.2	2	0.2
0.1	0.02	0.2	2	0.2
0.9	0.02	0.2	2	0.2
1	0.02	0.2	2	0.2
-1	0.5	0.2	2	0.2
0	0.5	0.2	2	0.2
0.001	0.5	0.2	2	0.2
0.1	0.5	0.2	2	0.2
0.9	0.5	0.2	2	0.2
1	0.5	0.2	2	0.2
-1	0.2	0.2	2	0.2
0	0.2	0.2	2	0.2
0.001	0.2	0.2	2	0.2
0.1	0.2	0.2	2	0.2
0.9	0.2	0.2	2	0.2
1	0.2	0.2	2	0.2
-1	1	0.2	2	0.2
0	1	0.2	2	0.2
0.001	1	0.2	2	0.2
0.1	1	0.2	2	0.2
0.9	1	0.2	2	0.2
1	1	0.2	2	0.2
-1	-1	0.5	2	0.2
0	-1	0.5	2	0.2
0.001	-1	0.5	2	0.2
0.1	-1	0.5	2	0.2
0.9	-1	0.5	2	0.2
1	-1	0.5	2	0.2
-1	0	0.5	2	0.2
0	0	0.5	2	0.2
0.001	0	0.5	2	0.2
0.1	0	0.5	2	0.2
0.9	0	0.5	2	0.2
1	0	0.5	2	0.2
-1	0.02	0.5	2	0.2
0	0.02	0.5	2	0.2
0.001	0.02	0.5	2	0.2
0.1	0.02	0.5	2	0.2
0.9	0.02	0.5	2	0.2
1	0.02	0.5	2	0.2
-1	0.5	0.5	2	0.2
0	0.5	0.5	2	0.2
0.001	0.5	0.5	2	0.2
0.1	0.5	0.5	2	0.2
0.9	0.5	0.5	2	0.2
1	0.5	0.5	2	0.2
-1	0.2	0.5	2	0.2
0	0.2	0.5	2	0.2
0.001	0.2	0.5	2	0.2
0.1	0.2	0.5	2	0.2
0.9	0.2	0.5	2	0.2
1	0.2	0.5	2	0.2
-1	1	0.5	2	0.2
0	1	0.5	2	0.2
0.001	1	0.5	2	0.2
0.1	1	0.5	2	0.2
0.9	1	0.5	2	0.2
1	1	0.5	2	0.2
-1	-1	1	2	0.2
0	-1	1	2	0.2
0.001	-1	1	2	0.2
0.1	-1	1	2	0.2
0.9	-1	1	2	0.2
1	-1	1	2	0.2
-1	0	1	2	0.2
0	0	1	2	0.2
0.001	0	1	2	0.2
0.1	0	1	2	0.2
0.9	0	1	2	0.2
1	0	1	2	0.2
-1	0.02	1	2	0.2
0	0.02	1	2	0.2
0.001	0.02	1	2	0.2
0.1	0.02	1	2	0.2
0.9	0.02	1	2	0.2
1	0.02	1	2	0.2
-1	0.5	1	2	0.2
0	0.5	1	2	0.2
0.001	0.5	1	2	0.2
0.1	0.5	1	2	0.2
0.9	0.5	1	2	0.2
1	0.5	1	2	0.2
-1	0.2	1	2	0.2
0	0.2	1	2	0.2
0.001	0.2	1	2	0.2
0.1	0.2	1	2	0.2
0.9	0.2	1	2	0.2
1	0.2	1	2	0.2
-1	1	1	2	0.2
0	1	1	2	0.2
0.001	1	1	2	0.2
0.1	1	1	2	0.2
0.9	1	1	2	0.2
1	1	1	2	0.2
-1	-1	2	2	0.2
0	-1	2	2	0.2
0.001	-1	2	2	0.2
0.1	-1	2	2	0.2
0.9	-1	2	2	0.2
1	-1	2	2	0.2
-1	0	2	2	0.2
0	0	2	2	0.2
0.001	0	2	2	0.2
0.1	0	2	2	0.2
0.9	0	2	2	0.2
1	0	2	2	0.2
-1	0.02	2	2	0.2
0	0.02	2	2	0.2
0.001	0.02	2	2	0.2
0.1	0.02	2	2	0.2
0.9	0.02	2	2	0.2
1	0.02	2	2	0.2
-1	0.5	2	2	0.2
0	0.5	2	2	0.2
0.001	0.5	2	2	0.2
0.1	0.5	2	2	0.2
0.9	0.5	2	2	0.2
1	0.5	2	2	0.2
-1	0.2	2	2	0.2
0	0.2	2	2	0.2
0.001	0.2	2	2	0.2
0.1	0.2	2	2	0.2
0.9	0.2	2	2	0.2
1	0.2	2	2	0.2
-1	1	2	2	0.2
0	1	2	2	0.2
0.001	1	2	2	0.2
0.1	1	2	2	0.2
0.9	1	2	2	0.2
1	1	2	2	0.2
-1	-1	0.2	3	0.2
0	-1	0.2	3	0.2
0.001	-1	0.2	3	0.2
0.1	-1	0.2	3	0.2
0.9	-1	0.2	3	0.2
1	-1	0.2	3	0.2
-1	0	0.2	3	0.2
0	0	0.2	3	0.2
0.001	0	0.2	3	0.2
0.1	0	0.2	3	0.2
0.9	0	0.2	3	0.2
1	0	0.2	3	0.2
-1	0.02	0.2	3	0.2
0	0.02	0.2	3	0.2
0.001	0.02	0.2	3	0.2
0.1	0.02	0.2	3	0.2
0.9	0.02	0.2	3	0.2
1	0.02	0.2	3	0.2
-1	0.5	0.2	3	0.2
0	0.5	0.2	3	0.2
0.001	0.5	0.2	3	0.2
0.1	0.5	0.2	3	0.2
0.9	0.5	0.2	3	0.2
1	0.5	0.2	3	0.2
-1	0.2	0.2	3	0.2
0	0.2	0.2	3	0.2
0.001	0.2	0.2	3	0.2
0.1	0.2	0.2	3	0.2
0.9	0.2	0.2	3	0.2
1	0.2	0.2	3	0.2
-1	1	0.2	3	0.2
0	1	0.2	3	0.2
0.001	1	0.2	3	0.2
0.1	1	0.2	3	0.2
0.9	1	0.2	3	0.2
1	1	0.2	3	0.2
-1	-1	0.5	3	0.2
0	-1	0.5	3	0.2
0.001	-1	0.5	3	0.2
0.1	-1	0.5	3	0.2
0.9	-1	0.5	3	0.2
1	-1	0.5	3	0.2
-1	0	0.5	3	0.2
0	0	0.5	3	0.2
0.001	0	0.5	3	0.2
0.1	0	0.5	3	0.2
0.9	0	0.5	3	0.2
1	0	0.5	3	0.2
-1	0.02	0.5	3	0.2
0	0.02	0.5	3	0.2
0.001	0.02	0.5	3	0.2
0.1	0.02	0.5	3	0.2
0.9	0.02	0.5	3	0.2
1	0.02	0.5	3	0.2
-1	0.5	0.5	3	0.2
0	0.5	0.5	3	0.2
0.001	0.5	0.5	3	0.2
0.1	0.5	0.5	3	0.2
0.9	0.5	0.5	3	0.2
1	0.5	0.5	3	0.2
-1	0.2	0.5	3	0.2
0	0.2	0.5	3	0.2
0.001	0.2	0.5	3	0.2
0.1	0.2	0.5	3	0.2
0.9	0.2	0.5	3	0.2
1	0.2	0.5	3	0.2
-1	1	0.5	3	0.2
0	1	0.5	3	0.2
0.001	1	0.5	3	0.2
0.1	1	0.5	3	0.2
0.9	1	0.5	3	0.2
1	1	0.5	3	0.2
-1	-1	1	3	0.2
0	-1	1	3	0.2
0.001	-1	1	3	0.2
0.1	-1	1	3	0.2
0.9	-1	1	3	0.2
1	-1	1	3	0.2
-1	0	1	3	0.2
0	0	1	3	0.2
0.001	0	1	3	0.2
0.1	0	1	3	0.2
0.9	0	1	3	0.2
1	0	1	3	0.2
-1	0.02	1	3	0.2
0	0.02	1	3	0.2
0.001	0.02	1	3	0.2
0.1	0.02	1	3	0.2
0.9	0.02	1	3	0.2
1	0.02	1	3	0.2
-1	0.5	1	3	0.2
0	0.5	1	3	0.2
0.001	0.5	1	3	0.2
0.1	0.5	1	3	0.2
0.9	0.5	1	3	0.2
1	0.5	1	3	0.2
-1	0.2	1	3	0.2
0	0.2	1	3	0.2
0.001	0.2	1	3	0.2
0.1	0.2	1	3	0.2
0.9	0.2	1	3	0.2
1	0.2	1	3	0.2
-1	1	1	3	0.2
0	1	1	3	0.2
0.001	1	1	3	0.2
0.1	1	1	3	0.2
0.9	1	1	3	0.2
1	1	1	3	0.2
-1	-1	2	3	0.2
0	-1	2	3	0.2
0.001	-1	2	3	0.2
0.1	-1	2	3	0.2
0.9	-1	2	3	0.2
1	-1	2	3	0.2
-1	0	2	3	0.2
0	0	2	3	0.2
0.001	0	2	3	0.2
0.1	0	2	3	0.2
0.9	0	2	3	0.2
1	0	2	3	0.2
-1	0.02	2	3	0.2
0	0.02	2	3	0.2
0.001	0.02	2	3	0.2
0.1	0.02	2	3	0.2
0.9	0.02	2	3	0.2
1	0.02	2	3	0.2
-1	0.5	2	3	0.2
0	0.5	2	3	0.2
0.001	0.5	2	3	0.2
0.1	0.5	2	3	0.2
0.9	0.5	2	3	0.2
1	0.5	2	3	0.2
-1	0.2	2	3	0.2
0	0.2	2	3	0.2
0.001	0.2	2	3	0.2
0.1	0.2	2	3	0.2
0.9	0.2	2	3	0.2
1	0.2	2	3	0.2
-1	1	2	3	0.2
0	1	2	3	0.2
0.001	1	2	3	0.2
0.1	1	2	3	0.2
0.9	1	2	3	0.2
1	1	2	3	0.2
-1	-1	0.2	1	0.3
0	-1	0.2	1	0.3
0.001	-1	0.2	1	0.3
0.1	-1	0.2	1	0.3
0.9	-1	0.2	1	0.3
1	-1	0.2	1	0.3
-1	0	0.2	1	0.3
0	0	0.2	1	0.3
0.001	0	0.2	1	0.3
0.1	0	0.2	1	0.3
0.9	0	0.2	1	0.3
1	0	0.2	1	0.3
-1	0.02	0.2	1	0.3
0	0.02	0.2	1	0.3
0.001	0.02	0.2	1	0.3
0.1	0.02	0.2	1	0.3
0.9	0.02	0.2	1	0.3
1	0.02	0.2	1	0.3
-1	0.5	0.2	1	0.3
0	0.5	0.2	1	0.3
0.001	0.5	0.2	1	0.3
0.1	0.5	0.2	1	0.3
0.9	0.5	0.2	1	0.3
1	0.5	0.2	1	0.3
-1	0.2	0.2	1	0.3
0	0.2	0.2	1	0.3
0.001	0.2	0.2	1	0.3
0.1	0.2	0.2	1	0.3
0.9	0.2	0.2	1	0.3
1	0.2	0.2	1	0.3
-1	1	0.2	1	0.3
0	1	0.2	1	0.3
0.001	1	0.2	1	0.3
0.1	1	0.2	1	0.3
0.9	1	0.2	1	0.3
1	1	0.2	1	0.3
-1	-1	0.5	1	0.3
0	-1	0.5	1	0.3
0.001	-1	0.5	1	0.3
0.1	-1	0.5	1	0.3
0.9	-1	0.5	1	0.3
1	-1	0.5	1	0.3
-1	0	0.5	1	0.3
0	0	0.5	1	0.3
0.001	0	0.5	1	0.3
0.1	0	0.5	1	0.3
0.9	0	0.5	1	0.3
1	0	0.5	1	0.3
-1	0.02	0.5	1	0.3
0	0.02	0.5	1	0.3
0.001	0.02	0.5	1	0.3
0.1	0.02	0.5	1	0.3
0.9	0.02	0.5	1	0.3
1	0.02	0.5	1	0.3
-1	0.5	0.5	1	0.3
0	0.5	0.5	1	0.3
0.001	0.5	0.5	1	0.3
0.1	0.5	0.5	1	0.3
0.9	0.5	0.5	1	0.3
1	0.5	0.5	1	0.3
-1	0.2	0.5	1	0.3
0	0.2	0.5	1	0.3
0.001	0.2	0.5	1	0.3
0.1	0.2	0.5	1	0.3
0.9	0.2	0.5	1	0.3
1	0.2	0.5	1	0.3
-1	1	0.5	1	0.3
0	1	0.5	1	0.3
0.001	1	0.5	1	0.3
0.1	1	0.5	1	0.3
0.9	1	0.5	1	0.3
1	1	0.5	1	0.3
-1	-1	1	1	0.3
0	-1	1	1	0.3
0.001	-1	1	1	0.3
0.1	-1	1	1	0.3
0.9	-1	1	1	0.3
1	-1	1	1	0.3
-1	0	1	1	0.3
0	0	1	1	0.3
0.001	0	1	1	0.3
0.1	0	1	1	0.3
0.9	0	1	1	0.3
1	0	1	1	0.3
-1	0.02	1	1	0.3
0	0.02	1	1	0.3
0.001	0.02	1	1	0.3
0.1	0.02	1	1	0.3
0.9	0.02	1	1	0.3
1	0.02	1	1	0.3
-1	0.5	1	1	0.3
0	0.5	1	1	0.3
0.001	0.5	1	1	0.3
0.1	0.5	1	1	0.3
0.9	0.5	1	1	0.3
1	0.5	1	1	0.3
-1	0.2	1	1	0.3
0	0.2	1	1	0.3
0.001	0.2	1	1	0.3
0.1	0.2	1	1	0.3
0.9	0.2	1	1	0.3
1	0.2	1	1	0.3
-1	1	1	1	0.3
0	1	1	1	0.3
0.001	1	1	1	0.3
0.1	1	1	1	0.3
0.9	1	1	1	0.3
1	1	1	1	0.3
-1	-1	2	1	0.3
0	-1	2	1	0.3
0.001	-1	2	1	0.3
0.1	-1	2	1	0.3
0.9	-1	2	1	0.3
1	-1	2	1	0.3
-1	0	2	1	0.3
0	0	2	1	0.3
0.001	0	2	1	0.3
0.1	0	2	1	0.3
0.9	0	2	1	0.3
1	0	2	1	0.3
-1	0.02	2	1	0.3
0	0.02	2	1	0.3
0.001	0.02	2	1	0.3
0.1	0.02	2	1	0.3
0.9	0.02	2	1	0.3
1	0.02	2	1	0.3
-1	0.5	2	1	0.3
0	0.5	2	1	0.3
0.001	0.5	2	1	0.3
0.1	0.5	2	1	0.3
0.9	0.5	2	1	0.3
1	0.5	2	1	0.3
-1	0.2	2	1	0.3
0	0.2	2	1	0.3
0.001	0.2	2	1	0.3
0.1	0.2	2	1	0.3
0.9	0.2	2	1	0.3
1	0.2	2	1	0.3
-1	1	2	1	0.3
0	1	2	1	0.3
0.001	1	2	1	0.3
0.1	1	2	1	0.3
0.9	1	2	1	0.3
1	1	2	1	0.3
-1	-1	0.2	2	0.3
0	-1	0.2	2	0.3
0.001	-1	0.2	2	0.3
0.1	-1	0.2	2	0.3
0.9	-1	0.2	2	0.3
1	-1	0.2	2	0.3
-1	0	0.2	2	0.3
0	0	0.2	2	0.3
0.001	0	0.2	2	0.3
0.1	0	0.2	2	0.3
0.9	0	0.2	2	0.3
1	0	0.2	2	0.3
-1	0.02	0.2	2	0.3
0	0.02	0.2	2	0.3
0.001	0.02	0.2	2	0.3
0.1	0.02	0.2	2	0.3
0.9	0.02	0.2	2	0.3
1	0.02	0.2	2	0.3
-1	0.5	0.2	2	0.3
0	0.5	0.2	2	0.3
0.001	0.5	0.2	2	0.3
0.1	0.5	0.2	2	0.3
0.9	0.5	0.2	2	0.3
1	0.5	0.2	2	0.3
-1	0.2	0.2	2	0.3
0	0.2	0.2	2	0.3
0.001	0.2	0.2	2	0.3
0.1	0.2	0.2	2	0.3
0.9	0.2	0.2	2	0.3
1	0.2	0.2	2	0.3
-1	1	0.2	2	0.3
0	1	0.2	2	0.3
0.001	1	0.2	2	0.3
0.1	1	0.2	2	0.3
0.9	1	0.2	2	0.3
1	1	0.2	2	0.3
-1	-1	0.5	2	0.3
0	-1	0.5	2	0.3
0.001	-1	0.5	2	0.3
0.1	-1	0.5	2	0.3
0.9	-1	0.5	2	0.3
1	-1	0.5	2	0.3
-1	0	0.5	2	0.3
0	0	0.5	2	0.3
0.001	0	0.5	2	0.3
0.1	0	0.5	2	0.3
0.9	0	0.5	2	0.3
1	0	0.5	2	0.3
-1	0.02	0.5	2	0.3
0	0.02	0.5	2	0.3
0.001	0.02	0.5	2	0.3
0.1	0.02	0.5	2	0.3
0.9	0.02	0.5	2	0.3
1	0.02	0.5	2	0.3
-1	0.5	0.5	2	0.3
0	0.5	0.5	2	0.3
0.001	0.5	0.5	2	0.3
0.1	0.5	0.5	2	0.3
0.9	0.5	0.5	2	0.3
1	0.5	0.5	2	0.3
-1	0.2	0.5	2	0.3
0	0.2	0.5	2	0.3
0.001	0.2	0.5	2	0.3
0.1	0.2	0.5	2	0.3
0.9	0.2	0.5	2	0.3
1	0.2	0.5	2	0.3
-1	1	0.5	2	0.3
0	1	0.5	2	0.3
0.001	1	0.5	2	0.3
0.1	1	0.5	2	0.3
0.9	1	0.5	2	0.3
1	1	0.5	2	0.3
-1	-1	1	2	0.3
0	-1	1	2	0.3
0.001	-1	1	2	0.3
0.1	-1	1	2	0.3
0.9	-1	1	2	0.3
1	-1	1	2	0.3
-1	0	1	2	0.3
0	0	1	2	0.3
0.001	0	1	2	0.3
0.1	0	1	2	0.3
0.9	0	1	2	0.3
1	0	1	2	0.3
-1	0.02	1	2	0.3
0	0.02	1	2	0.3
0.001	0.02	1	2	0.3
0.1	0.02	1	2	0.3
0.9	0.02	1	2	0.3
1	0.02	1	2	0.3
-1	0.5	1	2	0.3
0	0.5	1	2	0.3
0.001	0.5	1	2	0.3
0.1	0.5	1	2	0.3
0.9	0.5	1	2	0.3
1	0.5	1	2	0.3
-1	0.2	1	2	0.3
0	0.2	1	2	0.3
0.001	0.2	1	2	0.3
0.1	0.2	1	2	0.3
0.9	0.2	1	2	0.3
1	0.2	1	2	0.3
-1	1	1	2	0.3
0	1	1	2	0.3
0.001	1	1	2	0.3
0.1	1	1	2	0.3
0.9	1	1	2	0.3
1	1	1	2	0.3
-1	-1	2	2	0.3
0	-1	2	2	0.3
0.001	-1	2	2	0.3
0.1	-1	2	2	0.3
0.9	-1	2	2	0.3
1	-1	2	2	0.3
-1	0	2	2	0.3
0	0	2	2	0.3
0.001	0	2	2	0.3
0.1	0	2	2	0.3
0.9	0	2	2	0.3
1	0	2	2	0.3
-1	0.02	2	2	0.3
0	0.02	2	2	0.3
0.001	0.02	2	2	0.3
0.1	0.02	2	2	0.3
0.9	0.02	2	2	0.3
1	0.02	2	2	0.3
-1	0.5	2	2	0.3
0	0.5	2	2	0.3
0.001	0.5	2	2	0.3
0.1	0.5	2	2	0.3
0.9	0.5	2	2	0.3
1	0.5	2	2	0.3
-1	0.2	2	2	0.3
0	0.2	2	2	0.3
0.001	0.2	2	2	0.3
0.1	0.2	2	2	0.3
0.9	0.2	2	2	0.3
1	0.2	2	2	0.3
-1	1	2	2	0.3
0	1	2	2	0.3
0.001	1	2	2	0.3
0.1	1	2	2	0.3
0.9	1	2	2	0.3
1	1	2	2	0.3
-1	-1	0.2	3	0.3
0	-1	0.2	3	0.3
0.001	-1	0.2	3	0.3
0.1	-1	0.2	3	0.3
0.9	-1	0.2	3	0.3
1	-1	0.2	3	0.3
-1	0	0.2	3	0.3
0	0	0.2	3	0.3
0.001	0	0.2	3	0.3
0.1	0	0.2	3	0.3
0.9	0	0.2	3	0.3
1	0	0.2	3	0.3
-1	0.02	0.2	3	0.3
0	0.02	0.2	3	0.3
0.001	0.02	0.2	3	0.3
0.1	0.02	0.2	3	0.3
0.9	0.02	0.2	3	0.3
1	0.02	0.2	3	0.3
-1	0.5	0.2	3	0.3
0	0.5	0.2	3	0.3
0.001	0.5	0.2	3	0.3
0.1	0.5	0.2	3	0.3
0.9	0.5	0.2	3	0.3
1	0.5	0.2	3	0.3
-1	0.2	0.2	3	0.3
0	0.2	0.2	3	0.3
0.001	0.2	0.2	3	0.3
0.1	0.2	0.2	3	0.3
0.9	0.2	0.2	3	0.3
1	0.2	0.2	3	0.3
-1	1	0.2	3	0.3
0	1	0.2	3	0.3
0.001	1	0.2	3	0.3
0.1	1	0.2	3	0.3
0.9	1	0.2	3	0.3
1	1	0.2	3	0.3
-1	-1	0.5	3	0.3
0	-1	0.5	3	0.3
0.001	-1	0.5	3	0.3
0.1	-1	0.5	3	0.3
0.9	-1	0.5	3	0.3
1	-1	0.5	3	0.3
-1	0	0.5	3	0.3
0	0	0.5	3	0.3
0.001	0	0.5	3	0.3
0.1	0	0.5	3	0.3
0.9	0	0.5	3	0.3
1	0	0.5	3	0.3
-1	0.02	0.5	3	0.3
0	0.02	0.5	3	0.3
0.001	0.02	0.5	3	0.3
0.1	0.02	0.5	3	0.3
0.9	0.02	0.5	3	0.3
1	0.02	0.5	3	0.3
-1	0.5	0.5	3	0.3
0	0.5	0.5	3	0.3
0.001	0.5	0.5	3	0.3
0.1	0.5	0.5	3	0.3
0.9	0.5	0.5	3	0.3
1	0.5	0.5	3	0.3
-1	0.2	0.5	3	0.3
0	0.2	0.5	3	0.3
0.001	0.2	0.5	3	0.3
0.1	0.2	0.5	3	0.3
0.9	0.2	0.5	3	0.3
1	0.2	0.5	3	0.3
-1	1	0.5	3	0.3
0	1	0.5	3	0.3
0.001	1	0.5	3	0.3
0.1	1	0.5	3	0.3
0.9	1	0.5	3	0.3
1	1	0.5	3	0.3
-1	-1	1	3	0.3
0	-1	1	3	0.3
0.001	-1	1	3	0.3
0.1	-1	1	3	0.3
0.9	-1	1	3	0.3
1	-1	1	3	0.3
-1	0	1	3	0.3
0	0	1	3	0.3
0.001	0	1	3	0.3
0.1	0	1	3	0.3
0.9	0	1	3	0.3
1	0	1	3	0.3
-1	0.02	1	3	0.3
0	0.02	1	3	0.3
0.001	0.02	1	3	0.3
0.1	0.02	1	3	0.3
0.9	0.02	1	3	0.3
1	0.02	1	3	0.3
-1	0.5	1	3	0.3
0	0.5	1	3	0.3
0.001	0.5	1	3	0.3
0.1	0.5	1	3	0.3
0.9	0.5	1	3	0.3
1	0.5	1	3	0.3
-1	0.2	1	3	0.3
0	0.2	1	3	0.3
0.001	0.2	1	3	0.3
0.1	0.2	1	3	0.3
0.9	0.2	1	3	0.3
1	0.2	1	3	0.3
-1	1	1	3	0.3
0	1	1	3	0.3
0.001	1	1	3	0.3
0.1	1	1	3	0.3
0.9	1	1	3	0.3
1	1	1	3	0.3
-1	-1	2	3	0.3
0	-1	2	3	0.3
0.001	-1	2	3	0.3
0.1	-1	2	3	0.3
0.9	-1	2	3	0.3
1	-1	2	3	0.3
-1	0	2	3	0.3
0	0	2	3	0.3
0.001	0	2	3	0.3
0.1	0	2	3	0.3
0.9	0	2	3	0.3
1	0	2	3	0.3
-1	0.02	2	3	0.3
0	0.02	2	3	0.3
0.001	0.02	2	3	0.3
0.1	0.02	2	3	0.3
0.9	0.02	2	3	0.3
1	0.02	2	3	0.3
-1	0.5	2	3	0.3
0	0.5	2	3	0.3
0.001	0.5	2	3	0.3
0.1	0.5	2	3	0.3
0.9	0.5	2	3	0.3
1	0.5	2	3	0.3
-1	0.2	2	3	0.3
0	0.2	2	3	0.3
0.001	0.2	2	3	0.3
0.1	0.2	2	3	0.3
0.9	0.2	2	3	0.3
1	0.2	2	3	0.3
-1	1	2	3	0.3
0	1	2	3	0.3
0.001	1	2	3	0.3
0.1	1	2	3	0.3
0.9	1	2	3	0.3
1	1	2	3	0.3
-1	-1	0.2	1	0.4
0	-1	0.2	1	0.4
0.001	-1	0.2	1	0.4
0.1	-1	0.2	1	0.4
0.9	-1	0.2	1	0.4
1	-1	0.2	1	0.4
-1	0	0.2	1	0.4
0	0	0.2	1	0.4
0.001	0	0.2	1	0.4
0.1	0	0.2	1	0.4
0.9	0	0.2	1	0.4
1	0	0.2	1	0.4
-1	0.02	0.2	1	0.4
0	0.02	0.2	1	0.4
0.001	0.02	0.2	1	0.4
0.1	0.02	0.2	1	0.4
0.9	0.02	0.2	1	0.4
1	0.02	0.2	1	0.4
-1	0.5	0.2	1	0.4
0	0.5	0.2	1	0.4
0.001	0.5	0.2	1	0.4
0.1	0.5	0.2	1	0.4
0.9	0.5	0.2	1	0.4
1	0.5	0.2	1	0.4
-1	0.2	0.2	1	0.4
0	0.2	0.2	1	0.4
0.001	0.2	0.2	1	0.4
0.1	0.2	0.2	1	0.4
0.9	0.2	0.2	1	0.4
1	0.2	0.2	1	0.4
-1	1	0.2	1	0.4
0	1	0.2	1	0.4
0.001	1	0.2	1	0.4
0.1	1	0.2	1	0.4
0.9	1	0.2	1	0.4
1	1	0.2	1	0.4
-1	-1	0.5	1	0.4
0	-1	0.5	1	0.4
0.001	-1	0.5	1	0.4
0.1	-1	0.5	1	0.4
0.9	-1	0.5	1	0.4
1	-1	0.5	1	0.4
-1	0	0.5	1	0.4
0	0	0.5	1	0.4
0.001	0	0.5	1	0.4
0.1	0	0.5	1	0.4
0.9	0	0.5	1	0.4
1	0	0.5	1	0.4
-1	0.02	0.5	1	0.4
0	0.02	0.5	1	0.4
0.001	0.02	0.5	1	0.4
0.1	0.02	0.5	1	0.4
0.9	0.02	0.5	1	0.4
1	0.02	0.5	1	0.4
-1	0.5	0.5	1	0.4
0	0.5	0.5	1	0.4
0.001	0.5	0.5	1	0.4
0.1	0.5	0.5	1	0.4
0.9	0.5	0.5	1	0.4
1	0.5	0.5	1	0.4
-1	0.2	0.5	1	0.4
0	0.2	0.5	1	0.4
0.001	0.2	0.5	1	0.4
0.1	0.2	0.5	1	0.4
0.9	0.2	0.5	1	0.4
1	0.2	0.5	1	0.4
-1	1	0.5	1	0.4
0	1	0.5	1	0.4
0.001	1	0.5	1	0.4
0.1	1	0.5	1	0.4
0.9	1	0.5	1	0.4
1	1	0.5	1	0.4
-1	-1	1	1	0.4
0	-1	1	1	0.4
0.001	-1	1	1	0.4
0.1	-1	1	1	0.4
0.9	-1	1	1	0.4
1	-1	1	1	0.4
-1	0	1	1	0.4
0	0	1	1	0.4
0.001	0	1	1	0.4
0.1	0	1	1	0.4
0.9	0	1	1	0.4
1	0	1	1	0.4
-1	0.02	1	1	0.4
0	0.02	1	1	0.4
0.001	0.02	1	1	0.4
0.1	0.02	1	1	0.4
0.9	0.02	1	1	0.4
1	0.02	1	1	0.4
-1	0.5	1	1	0.4
0	0.5	1	1	0.4
0.001	0.5	1	1	0.4
0.1	0.5	1	1	0.4
0.9	0.5	1	1	0.4
1	0.5	1	1	0.4
-1	0.2	1	1	0.4
0	0.2	1	1	0.4
0.001	0.2	1	1	0.4
0.1	0.2	1	1	0.4
0.9	0.2	1	1	0.4
1	0.2	1	1	0.4
-1	1	1	1	0.4
0	1	1	1	0.4
0.001	1	1	1	0.4
0.1	1	1	1	0.4
0.9	1	1	1	0.4
1	1	1	1	0.4
-1	-1	2	1	0.4
0	-1	2	1	0.4
0.001	-1	2	1	0.4
0.1	-1	2	1	0.4
0.9	-1	2	1	0.4
1	-1	2	1	0.4
-1	0	2	1	0.4
0	0	2	1	0.4
0.001	0	2	1	0.4
0.1	0	2	1	0.4
0.9	0	2	1	0.4
1	0	2	1	0.4
-1	0.02	2	1	0.4
0	0.02	2	1	0.4
0.001	0.02	2	1	0.4
0.1	0.02	2	1	0.4
0.9	0.02	2	1	0.4
1	0.02	2	1	0.4
-1	0.5	2	1	0.4
0	0.5	2	1	0.4
0.001	0.5	2	1	0.4
0.1	0.5	2	1	0.4
0.9	0.5	2	1	0.4
1	0.5	2	1	0.4
-1	0.2	2	1	0.4
0	0.2	2	1	0.4
0.001	0.2	2	1	0.4
0.1	0.2	2	1	0.4
0.9	0.2	2	1	0.4
1	0.2	2	1	0.4
-1	1	2	1	0.4
0	1	2	1	0.4
0.001	1	2	1	0.4
0.1	1	2	1	0.4
0.9	1	2	1	0.4
1	1	2	1	0.4
-1	-1	0.2	2	0.4
0	-1	0.2	2	0.4
0.001	-1	0.2	2	0.4
0.1	-1	0.2	2	0.4
0.9	-1	0.2	2	0.4
1	-1	0.2	2	0.4
-1	0	0.2	2	0.4
0	0	0.2	2	0.4
0.001	0	0.2	2	0.4
